Brand,Name,Price,Discount
426,VisionTek,VisionTek Radeon HD 7750 900614-HDMIKIT 2GB GDDR5 PCI Express x16 Video Card w/ 6x mDP to HDMI active adapters,£278.99,None
427,XFX,XFX Radeon RX 570 Black Edition DirectX 12 RX-570P8DBD6 8GB 256-Bit DDR5 PCI Express 3.0 CrossFireX Support Video Card,£213.99,None
428,ZOTAC,ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510A-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Mini Video Card,£230.69,None
429,Lenovo,Lenovo NVIDIA Quadro P620 Graphic Card 2GB For Select ThinkStation Models,£195.39,None
430,PowerColor,PowerColor RED DEVIL Radeon RX 570 DirectX 12 AXRX 570 4GBD5-3DH/OC 4GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support ATX Video Card,£223.32,5%
431,VisionTek,VisionTek FirePro 7800M Graphic Card - 800 MHz Core - 2 GB DDR5 SDRAM - 128 bit Bus Width - Fan Cooler - DirectX 11.0 - 6 x Mini DisplayPort - PC - 6 x Monitors Supported,£188.40,16%
432,EVGA,"EVGA GeForce GTX 1050 FTW GAMING ACX 3.0, 02G-P4-6157-KR, 2GB GDDR5, DX12 OSD Support (PXOC)",£225.75,None
433,VisionTek,VisionTek Radeon HD 5570 DirectX 11 900901 1GB 128-Bit DDR3 PCI Express 2.0 x16 Small Form Factor (SFF) Video Cards,£157.52,None
434,EVGA,"EVGA GeForce GTX 1050 SSC GAMING ACX 3.0, 02G-P4-6154-KR, 2GB GDDR5, DX12 OSD Support (PXOC)",£190.99,None
435,VisionTek,"Visiontek Radeon HD 5570 SFF 1GB DDR3 4M VHDCI DVI (4 x DVI-D), 900345",£157.34,13%
436,HP,HP Nvidia Quadro P620 2GB GDDR5 Graphics Card - 3ME25AT,£203.44,98%
437,HP,HP INC. 2TF08AT SBUY RADEON PRO WX 3100 4GB GRAPHICS,£177.83,None
438,HP,HP INC. - SB WORKSTATION OPTIONS 1ME41AT SMART BUY NVIDIA QUADRO P2000,£439.99,None
439,MSI,MSI GeForce GTX 1050 DirectX 12 GTX 1050 2GT OC 2GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,£125.68,13%
440,VisionTek,"Visiontek Radeon HD 5450 SFF 512MB DDR3 3M (3 x DVI-D), 900344",£117.13,16%
441,Sapphire Tech,Sapphire 11266-04-20G Radeon PULSE RX 570 4GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with backplate (UEFI) PCI-E Graphics Card,£134.99,17%
442,PowerColor,PowerColor PCS+ Radeon R7 370 DirectX 12 AXR7 370 2GBD5-PPDHE 2GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support ATX Video Card,£127.29,24%
443,EKWB Liquid Cooling,EKWB EK-FC GeForce GTX FE - Nickel,£120.96,None
444,Sonnet Technologies,Sonnet Thunderbolt 3 Upgrade Card for Echo Express SEL (TB2 Edition),£125.99,None
445,VisionTek,"Visiontek Radeon R7 250 SFF 1GB GDDR5 (DVI-D, HDMI, VGA*), 900702",£99.65,None
446,VisionTek,VISIONTEK 900942 Radeon 7750 2GB DDR3 2x DP,£107.20,7%
447,Lenovo,Lenovo Quadro P400 Graphic Card - 2 GB GDDR5 - 3 x Mini DisplayPort - PC,£100.63,6%
448,VisionTek,VisionTek Radeon 5570 SFF 1GB DDR3 4M VHDCI VGA (4 x VGA) (900366),£157.34,13%
449,ASUS,ASUS Radeon RX 550 PH-RX550-4G-M7 4GB 128-Bit GDDR5 HDCP Ready Video Card,£122.99,None
450,ASUS,ASUS GeForce GT 710 2GB GDDR5 HDMI VGA DVI Graphics Card (GT710-SL-2GD5-CSM),£78.24,12%
451,VisionTek,"Visiontek Radeon 6350 1GB DDR3 (DVI-I, HDMI, VGA)",£52.58,17%
452,Jaton Corporation,JATON GeForce 6200 DirectX 9 VIDEO-348PCI-LP 512MB 64-Bit DDR2 PCI Low Profile Ready Video Card,£68.71,None
453,VisionTek,VisionTek Radeon 5450 DirectX 11 900861 2GB DDR3 PCI Express 2.1 x16 ATX Video Card,£34.47,23%
454,Lenovo,Lenovo GeForce GT 730 Graphic Card - 2 GB GDDR5 - Low-profile,£82.50,None
455,Diamond Multimedia,DIAMOND Radeon HD 5450 DirectX 11 5450PE31G 1GB GDDR3 PCI Express 2.1 x16 HDCP Ready CrossFireX Support Low Profile Video Card,£38.75,None
456,NVIDIA,RTX NV link Bridge 3 Slot,£69.41,None
457,VisionTek,"Visiontek Radeon 6350 SFF 1GB DDR3 3M DMS59 (2 x DVI-I, miniDP) w/ 2 x DVI-I to VGA Adapter, 900456",£64.08,None
458,XFX,XFX R5-220A-2Q Radeon R5 220 625MHz 2GB,£72.53,None
459,VisionTek,"VisionTek Radeon 4350 512MB DDR2 (DVI-I, HDMI, VGA) Graphics Card - 900270",£31.99,22%
460,ZOTAC,ZOTAC GeForce GT 710 DirectX 12 ZT-71301-20L 1GB 64-Bit DDR3 PCI Express 2.0 x8 Video Card,£49.61,None
461,VisionTek,"Visiontek Radeon 6350 SFF 1GB DDR3 (DVI-I, HDMI, VGA), 900484",£57.04,None
462,EVGA,EVGA GeForce GT 1030 DirectX 12 02G-P4-6338-KR 2GB 64-Bit GDDR5 PCI Express 3.0 Video Card,£80.94,None
463,ASUS,ASUS Radeon R5 230 DirectX 11 R5230-SL-1GD3-L 1GB 64-Bit DDR3 PCI Express 2.1 HDCP Ready CrossFireX Support Low Profile Video Card,£42.99,22%
464,VisionTek,VisionTek Radeon 5450 DirectX 11 900860 1GB DDR3 PCI Express 2.1 x16 ATX Video Card,£32.81,23%
465,VisionTek,"Visiontek Radeon HD 4350 SFF 512MB DDR2 (2 x DVI-I, TV Out) w/ 2 x DVI-I to VGA Adapter, 900273",£70.30,5%
466,VisionTek,"Visiontek Radeon HD 4650 SFF 1GB DDR2 DMS59 (2 x DVI-I, TV Out) w/ 2 x DVI-I to VGA Adapter, 900275",£82.96,None
467,MSI,MSI GeForce GT 730 DirectX 12 N730-4GD3V2 4GB 128-Bit DDR3 PCI Express 2.0 x16 HDCP Ready ATX Video Card,£76.99,None
468,VisionTek,"Visiontek Radeon HD 4350 512MB DDR2 (DVI-I, HDMI, VGA), 900289",£43.16,None
469,GIGABYTE,"GIGABYTE AORUS GeForce RTX 2080 8G Graphics Card, 3 x Stacked WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N2080AORUS-8GC Video Card",£738.27,None
470,"PNY Technologies, Inc.",QUADRO RTX 5000 GCARD RET SCB SB,"£2,128.99",None
471,ZOTAC,"ZOTAC GAMING GeForce RTX 2080 Ti Twin Fan 11GB GDDR6 352-bit Gaming Graphics Card, Active Fan Control, Metal Backplate, Spectra Lighting - ZT-T20810G-10P","£1,065.73",None
472,HP,HP Z0B13AT,"£1,855.05",None
473,EVGA,"EVGA GeForce RTX 2080 XC GAMING, 08G-P4-2182-KR, 8GB GDDR6, Dual HDB Fans & RGB LED",£831.90,None
474,"PNY Technologies, Inc.","PNY GeForce RTX 2080 XLR8 Gaming Overclocked Edition Graphics Card, VCG20808DFPPB-O",£922.51,8%
475,Lenovo,"Lenovo 4X60N86661 Nvidia Quadro P1000 - Graphics Card - Quadro P1000 - 4 Gb Gddr5 - 4 X Mini Displayport - For Thinkstation P320, P410 30B2, 30B3, P510 30B4, 30B5, P710 30B6, 30B7, P910 30B8, 30B9",£318.35,8%
476,VisionTek,"Visiontek Radeon HD 7750 SFF 1GB DDR3 5M VHDCI (4 x DVI-D, Mini DP), 900669",£165.30,None
477,HP,HP Radeon HD 8350 DirectX 11 E1C63AA 1GB 64-Bit DDR3 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,£163.99,None
478,VisionTek,"Visiontek Radeon 7350 SFF 1GB DDR3 3M DMS59 (2 x DVI-I, DP) w/ 2 x DVI-I to VGA Adapter",£106.08,None
479,HP,HP Radeon R7 430 Graphic Card 5JW82AT,£112.83,None
480,VisionTek,VisionTek Radeon HD 6570 Graphic Card - 650 MHz Core - 2 GB DDR3 SDRAM - 128 bit Bus Width - Fan Cooler - DirectX 11.0 - 1 x HDMI - 1 x Total Number of DVI (1 x DVI-D) - Dual Link DVI Supported - PC -,£51.99,21%
481,"PNY Technologies, Inc.",PNY NVIDIA Quadro RTX 4000 8GB GDDR6 Workstation Graphics Card VCQRTX4000-PB,£810.98,17%
482,Lenovo,LENOVO - THINKPAD OPTIONS ACCES 4X60N86663 THINKSTATN NVIDIA QUADRO P4000,£787.52,9%
483,Lenovo,Lenovo Quadro P4000 Graphic Card - 8 GB GDDR5 - Full-height (4x60n86664),£807.51,17%
484,Lenovo,"Lenovo 4X60N04886 Nvidia Quadro P5000 - Graphics Card - Quadro P5000 - 16 Gb Gddr5X - Pcie 3.0 X16 - Dvi, 4 X Displayport - For Thinkstation P520","£1,863.54",17%
485,GIGABYTE,"GIGABYTE GeForce RTX 2080 GAMING OC 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N2080GAMING OC-8GC Video Card",£678.99,None
486,GIGABYTE,"GIGABYTE AORUS GeForce RTX 2060 XTREME 6G Graphics Card, 3 x Stacked WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N2060AORUS X-6GC REV2.0 Video Card",£323.99,5%
487,GIGABYTE,"GIGABYTE GeForce RTX 2080 WINDFORCE 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N2080WF3-8GC Video Card",£647.13,17%
488,GIGABYTE,GIGABYTE AORUS GeForce RTX 2080 TI DirectX 12 GV-N208TAORUS X-11GC Video Card,"£1,188.58",17%
489,MSI,MSI GeForce RTX 2070 DirectX 12 RTX 2070 ARMOR 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,£400.99,None
490,EVGA,"EVGA GeForce GTX 1050 Ti FTW GAMING ACX 3.0, 04G-P4-6258-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",£263.99,None
491,GIGABYTE,"GIGABYTE GeForce RTX 2060 WINDFORCE OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N2060WF2OC-6GD Video Card",£287.99,None
492,MSI,MSI GeForce GTX 1060 DirectX 12 GTX 1060 6GT OCV1 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,£408.31,None
493,MSI,MSI GeForce RTX 2080 DirectX 12 RTX 2080 VENTUS 8G 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,£695.47,None
494,MSI,MSI GeForce RTX 2080 DirectX 12 RTX 2080 SEA HAWK EK X 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,£595.99,None
495,"PNY Technologies, Inc.",PNY GeForce RTX 2080 8GB XLR8 Gaming Overclocked Edition Graphics Card,£788.62,None
496,MSI,MSI GeForce RTX 2080 DirectX 12 RTX 2080 GAMING TRIO 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,£561.99,None
497,VisionTek,"Visiontek Radeon HD 4350 SFF DMS59 512MB DDR2 PCIe x1, 900308",£61.49,None
498,VisionTek,"Visiontek Radeon 3450 SFF 512MB DDR2 PCI, 900321",£84.83,None
499,VisionTek,VisionTek Radeon 7000 DirectX 7 VTK Rad7K 64P 64MB 64-Bit DDR PCI Video Card,£34.47,23%
500,"PNY Technologies, Inc.",PNY GeForce RTX 2070 DirectX 12 VCG20708BLMPB 8GB GDDR6 PCI Express 3.0 Video Card,£657.28,None
501,ASUS,ASUS GeForce GT 740 GT740-DCSL-2GD3 2GB 128-Bit DDR3 PCI Express 3.0 HDCP Ready Video Card,£289.99,14%
502,Panasonic,Sapphire 11265-05-20G Radeon PULSE RX 580 8GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with Backplate (UEFI) PCI-E Graphics Card Graphic Cards,£657.02,None
503,ASUS,ASUS GeForce GT 710 Silent Low Profile 2GB PCI-E x16 2.0 GDDR5 Graphics Card (90YV0AL3-M0NA00),£52.99,24%
504,Black Box Corporation,Black Box Graphic Adapter Type-C - TAA Compliant,£33.16,None
505,Lenovo,Lenovo Quadro NVS 310 Graphic Card - 1 GB - PCI Express 2.0 - Low-profile,£112.30,17%
506,Lenovo,Lenovo Quadro P620 2GB Graphic Card 4X60R60468,£199.68,None
507,N/A,SYBA 10GB Nic Thunderbolt3 Adapter 10gb Network Adapter Type C,£138.16,26%
508,MSI,MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,£361.99,None
509,MSI,MSI Radeon RX 590 DirectX 12 RX 590 ARMOR 8G 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,£160.99,None
510,GIGABYTE,"GIGABYTE GeForce RTX 2070 Super GAMING OC 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N207SGAMING OC-8GC Video Card",£482.46,None
511,EVGA,"EVGA GeForce RTX 2070 SUPER GAMING, 08G-P4-3070-KR, 8GB GDDR6, RGB LED Logo",£449.99,None
512,"PNY Technologies, Inc.",GeForce GTX 1660 6GB Blow,£224.45,None
513,EVGA,"EVGA GeForce RTX 2080 SUPER FTW3 ULTRA GAMING Video Card, 08G-P4-3287-KR, 8GB GDDR6, iCX2 Technology, RGB LED, Metal Backplate",£680.99,None
514,N/A,ETopSell NVIDIA GeForce 9800GT 1GB DDR3 PCI-Express 16x  Graphics Card,£61.98,None
515,AMD,AMD VCX 100-505734 AMD FirePro S7150CG 8G PASSIVE GDDR5 PCI-E LITE ,"£1,007.99",None
516,ASRock,ASRock Radeon RX 5700 DirectX 12 RX 5700 CHALLENGER D 8G OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,£306.99,None
517,ZOTAC,"ZOTAC GAMING GeForce RTX 2070 SUPER Twin Fan 8GB GDDR6 256-bit 14 Gbps Gaming Graphics Card, IceStorm 2.0, Spectra Lighting, ZT-T20710F-10P",£423.99,None
518,Sapphire Tech,Sapphire Radeon PULSE RX 590 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP w/ Backplate,£166.99,11%
519,Sapphire Tech,"Sapphire Radeon NITRO+ RX 590 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC Video Card w/ Backplate AMD 50TH EDITION (UEFI), 11289-07-20G",£295.69,None
520,ASUS,ASUS Dual GeForce GTX 1650 DUAL-GTX1650-4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,£139.99,None
521,ASUS,ASUS GeForce GT 710 DirectX 12 710-1-SL 1GB 64-Bit DDR3 PCI Express 2.0 x8 HDCP Ready Video Card,£29.99,14%
522,MSI,MSI GeForce RTX 2080 Ti DirectX 12 RTX 2080 TI LIGHTNING Z 11GB 352-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,"£1,244.99",17%
523,EVGA,"EVGA GeForce RTX 2070 SUPER FTW3 ULTRA GAMING, 08G-P4-3277-KR, 8GB GDDR6, iCX2 Technology, RGB LED, Metal Backplate",£501.99,None
524,EVGA,"EVGA GeForce RTX 2080 SUPER XC ULTRA GAMING Video Card, 08G-P4-3183-KR, 8GB GDDR6, RGB LED, Metal Backplate",£646.99,None
525,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 Ti DirectX 12 GV-N208TGAMING OC-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£816.99,None
526,GIGABYTE,Refurbished: GIGABYTE GeForce GTX 1060 DirectX 12 GV-N1060WF2OC-3GD 3GB 192-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,£95.99,34%
527,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2070 DirectX 12 GV-N2070GAMING OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,£350.99,None
528,MSI,Refurbished: MSI GeForce GTX 1080 Ti DirectX 12 GeForce GTX 1080 TI ARMOR 11G OC 11GB 352-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,£572.99,None
529,GIGABYTE,Refurbished: Gigabyte GeForce RTX 2070 8GB Windforce OC Triple Fan GDDR6 Video Card GPU,£342.99,5%
530,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 Ti DirectX 12 GV-N208TWF3OC-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Cards,£821.99,None
531,GIGABYTE,Refurbished: GIGABYTE AORUS GeForce RTX 2080 Ti DirectX 12 GV-N208TAORUSX WB-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£896.99,None
532,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080GAMING OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£513.99,6%
533,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£496.99,None
534,"PNY Technologies, Inc.",Refurbished: PNY GeForce GTX 1070 8GB XLR8 OC Dual Fan VCGGTX10708XGPB-OC-BB Video Card GPU,£254.99,None
535,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 Ti DirectX 12 GV-N208TTURBO-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£799.00,None
536,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 Ti DirectX 12 GV-N208TWF3-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£819.99,None
537,GIGABYTE,Refurbished: GIGABYTE AORUS GeForce RTX 2080 Ti DirectX 12 GV-N208TAORUS-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£847.99,None
538,ASUS,Refurbished: ASUS GeForce GTX 1080 Ti TURBO-GTX1080TI-11G 11GB 352-Bit GDDR5X PCI Express 3.0 HDCP Ready SLI Support DirectX 12 Video Graphics Gaming Card OEM BULK PACK => NO ACCESSORIES!,£647.99,None
539,GIGABYTE,Refurbished: GIGABYTE AORUS GeForce RTX 2080 Ti DirectX 12 GV-N208TAORUS X-11GC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£849.99,None
540,GIGABYTE,Refurbished: Gigabyte GeForce RTX 2080 8GB Aorus X Extreme OC Triple Fan Video Card GPU,£519.99,None
541,MSI,Refurbished: MSI GeForce GTX 1080 DirectX 12 MSI-GTX1080ARMOR8GOC-RFB 8GB 256-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,£316.99,None
542,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080TURBO-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Cards,£453.99,None
543,GIGABYTE,Refurbished: GIGABYTE GeForce GTX 1070 DirectX 12 GV-N1070G1 GAMING-8GD R2 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,£276.99,7%
544,"PNY Technologies, Inc.",Refurbished: PNY GeForce GTX 1070 RGMX1070N3H8GS-KTN 8GB GDDR5 Video Card,£256.30,None
545,EVGA,"Refurbished: EVGA GeForce GTX 1080 SC GAMING ACX 3.0, 8GB GDDR5X, LED, DX12 OSD Support (PXOC) Graphics Card 08G-P4-6183-RX",£450.99,None
546,GIGABYTE,Refurbished: GIGABYTE Radeon RX Vega 64 DirectX 12 GV-RXVEGA64GAMING OC-8GD 8GB 2048-Bit HBM2 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,£263.99,6%
547,GIGABYTE,Refurbished: GIGABYTE AORUS GeForce RTX 2080 DirectX 12 GV-N2080AORUS-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£539.99,None
548,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080GAMINGOC WHITE-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£522.99,5%
549,GIGABYTE,Refurbished: GIGABYTE AORUS GeForce RTX 2080 DirectX 12 GV-N2080AORUSX WB-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£539.99,None
550,ASUS,Refurbished: ASUS GeForce GTX 780 DirectX 11.1 GTX780-DC2OC-3GD5 3GB 384-Bit GDDR5 PCI Express 3.0 HDCP Ready SLI Support Video Card,£155.99,None
551,GIGABYTE,Refurbished: GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,£110.99,7%
552,ASUS,Refurbished: ASUS GTX 1070 8GB Dual OC Video Card DUAL-GTX1070-O8G Nvidia GPU Graphics Card,£321.33,None
553,ZOTAC,Refurbished: Zotac Geforce GTX 650 1GB Synergy Edition GDDR5 ZT-61009-10M Video Card GPU,£43.37,None
554,ASUS,Refurbished: ASUS ROG Strix GeForce RTX 2070 8G GDDR6 HDMI DP 1.4 USB Type-C Gaming Graphics Card (ROG-STRIX-RTX-2070-8G-Gaming),£469.66,None
555,ASUS,Refurbished: ASUS Radeon RX 580 O4G Dual-fan OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (DUAL-RX580-O4G),£222.45,None
556,ASUS,Refurbished: ASUS ROG Strix Radeon RX 570 O4G Gaming OC Edition (ROG-STRIX-RX570-O4G-GAMING),£214.21,None
557,VisionTek,Refurbished: VisionTek Radeon HD 6350 DirectX 11 401499 1GB DDR3 PCI Express 2.0 x16 Video Card,£48.99,29%
558,EVGA,"Refurbished: EVGA GeForce GTX 1070, 8GB GDDR5, DX12 OSD Support (PXOC) Graphics Card",£354.22,20%
559,MSI,Refurbished: MSI RX 580 8G V1 DirectX 12 Radeon 256-Bit GDDR5 PCI Express x16 Graphics Card,£201.86,None
560,ASUS,Refurbished: ASUS Radeon RX 580 8GB Dual-fan OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (DUAL-RX580-O8G),£238.38,None
561,MSI,Refurbished: MSI Radeon RX 580 DirectX 12 RX 580 GAMING X 8G 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP CrossFireX Support Video Card,£267.70,None
562,MSI,Refurbished: MSI GeForce GTX 1060 3GT Video Card,£230.69,None
563,GIGABYTE,Refurbished: GIGABYTE GeForce GTX 1070 DirectX 12 GV-N1070IXOC-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 SLI Support ATX Video Card,£516.79,None
564,PowerColor,Refurbished: PowerColor PCS+ Radeon R9 380X AXR9 380X 4GB 256-Bit GDDR5  ATX Video Card,£338.36,None
565,GIGABYTE,Refurbished: Gigabyte GeForce GTX 1060 G1 Gaming 3GB GDDR5 Graphics Card (GV-N1060G1GAMING-3GD),£253.76,None
566,GIGABYTE,Refurbished: GIGABYTE Radeon RX 580 DirectX 12 GV-RX580AORUS-8GD 8GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Cards,£246.07,None
567,XFX,Refurbished: XFX GTS Black Core Edition Radeon RX 580 DirectX 12 RX-580P828D6 8GB OC+ 1405 MHz PCI Express 3.0,£191.47,None
568,GIGABYTE,Refurbished: GIGABYTE GeForce RTX 2080 DirectX 12 GV-N2080WF3OC-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,£543.99,None
569,MSI,Refurbished: MSI Computer Video Card (GTX 1050 TI 4GT OC),£147.88,None
570,XFX,Refurbished: XFX RX-560D2SFG5 Radeon RX 560D Graphic Card - 1.20 GHz Core - 2 GB GDDR5 - Dual Slot Space Required,£107.10,None
571,MSI,Refurbished: MSI GeForce GT 730 DirectX 12 N730-4GD3V2 4GB 128-Bit DDR3 PCI Express 2.0 x16 HDCP Ready ATX Video Card,£46.99,None
572,MSI,Refurbished: MSI Computer VGA Graphic Card GT 710 2GD3 LP,£26.99,None
573,MSI,Refurbished: MSI GeForce GT 710 DirectX 12 GT 710 1GD3H LPV1 1GB 64-Bit DDR3 PCI Express 2.0 x8 HDCP Ready Low Profile Video Card,£24.99,None
574,MSI,Refurbished: MSI GeForce GT 710 DirectX 12 MSI-GT7101GD3HLP 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Video Card,£23.99,8%
575,"PNY Technologies, Inc.","Refurbished: PNY GeForce GTX 1060 Graphic Card - 1.51 GHz Core - 1.71 GHz Boost Clock - 6 GB GDDR5 - PCI Express 3.0 x16 - Dual Slot Space Required - 192 bit Bus Width - Fan Cooler - DirectX 12, OpenGL 4.5 - 3 ...",£232.90,None
